HLTPathName	Index 0 1.6e34	Index 1 1.45e34	Index 2 1.15e34	Index 3 1.05e34	Index 4 9.5e33	Index 5 8.5e33	Index 6 7.5e33	Index 7 5e33	Index 8 3.5e33	Index 9 2e33	Index 10 1e33	Index 11 7e32	Index 12 5e32	Index 13 3.5e32	Index 14 2e32	Index 15 1e32	Index 16 CirculatingBeam	L1 Prerequisite
HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29_v1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_IsoEG20er_IsoTau25er_dEta_Min0p2
HLT_Ele22_eta2p1_WPLoose_Gsf_v8	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	L1_SingleIsoEG20er OR L1_SingleIsoEG22er OR L1_SingleEG40
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v7	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	L1_SingleEG15
HLT_Ele23_CaloIdL_TrackIdL_IsoVL_v7	2	3	4	4	5	5	5	5	5	5	5	5	5	5	5	5	1	L1_SingleEG18 OR L1_SingleEG24
HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v7	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	L1_SingleEG15
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet200 OR L1_SingleJet180 OR L1_SingleJet170 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36 OR L1_DoubleEG_15_10 OR L1_DoubleEG_18_17 OR L1_DoubleEG_20_18 OR L1_DoubleEG_22_10 OR L1_DoubleEG_22_12 OR L1_DoubleEG_22_15 OR L1_DoubleEG_23_10 OR L1_DoubleEG_24_17 OR L1_DoubleEG_25_12
HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v8	17	15	14	12	10	8	7	5	4	2	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36 OR L1_DoubleEG_15_10 OR L1_DoubleEG_18_17 OR L1_DoubleEG_20_18 OR L1_DoubleEG_22_10 OR L1_DoubleEG_22_12 OR L1_DoubleEG_22_15 OR L1_DoubleEG_23_10 OR L1_DoubleEG_24_17 OR L1_DoubleEG_25_12
HLT_Ele23_WPLoose_Gsf_WHbbBoost_v7	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele23_WPLoose_Gsf_v8	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30_v2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_IsoEG22er_IsoTau26er_dEta_Min0p2
HLT_Ele24_eta2p1_WPLoose_Gsf_v6	160	145	130	115	100	80	70	50	1	1	1	1	1	1	1	1	1	L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleEG40
HLT_Ele250_CaloIdVT_GsfTrkIdT_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Ele25_WPTight_Gsf_v6	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele25_eta2p1_WPLoose_Gsf_v6	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele25_eta2p1_WPTight_Gsf_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_HighEta_Ele20_Mass55_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG28 OR L1_SingleEG40 OR L1_DoubleEG_15_10 OR L1_DoubleEG_18_17 OR L1_DoubleEG_20_18 OR L1_DoubleEG_22_10 OR L1_DoubleEG_22_12 OR L1_DoubleEG_22_15 OR L1_DoubleEG_23_10 OR L1_DoubleEG_24_17 OR L1_DoubleEG_25_12
HLT_Ele27_WPLoose_Gsf_WHbbBoost_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_WPLoose_Gsf_v6	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_WPTight_Gsf_L1JetTauSeeded_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet200 OR L1_SingleJet180 OR L1_SingleJet170 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Ele27_WPTight_Gsf_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau32_Trk1_eta2p1_Reg_v6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau35_Trk1_eta2p1_Reg_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_eta2p1_WPLoose_Gsf_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg_v8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_eta2p1_WPLoose_Gsf_HT200_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_EG27er_HTT200 OR L1_HTT280 OR L1_HTT300
HLT_Ele27_eta2p1_WPLoose_Gsf_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele27_eta2p1_WPTight_Gsf_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele300_CaloIdVT_GsfTrkIdT_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleJet170 OR L1_SingleJet180 OR L1_SingleJet200 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Ele30WP60_Ele8_Mass55_v7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele30WP60_SC4_Mass55_v8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele32_eta2p1_WPTight_Gsf_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50_v5	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	L1_SingleEG26
HLT_Ele35_WPLoose_Gsf_v6	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1_v1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleEG40
HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Ele45_WPLoose_Gsf_L1JetTauSeeded_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleJet200 OR L1_SingleJet180 OR L1_SingleJet170 OR L1_SingleTau100er OR L1_SingleTau120er
HLT_Ele45_WPLoose_Gsf_v6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG30 OR L1_SingleEG32 OR L1_SingleEG34 OR L1_SingleEG36 OR L1_SingleEG38 OR L1_SingleEG40 OR L1_SingleIsoEG22er OR L1_SingleIsoEG24er OR L1_SingleIsoEG26er OR L1_SingleIsoEG28er OR L1_SingleIsoEG30er OR L1_SingleIsoEG32er OR L1_SingleIsoEG34er OR L1_SingleIsoEG24 OR L1_SingleIsoEG26 OR L1_SingleIsoEG28 OR L1_SingleIsoEG30 OR L1_SingleIsoEG32 OR L1_SingleIsoEG34 OR L1_SingleIsoEG36
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140_v5	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG40
HLT_Ele50_IsoVVVL_PFHT400_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG5
HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG10 OR L1_SingleEG5
HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_SingleEG10 OR L1_SingleEG5
HLT_FullTracks_Multiplicity100_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETT35_BptxAND
HLT_FullTracks_Multiplicity130_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETT50_BptxAND
HLT_FullTracks_Multiplicity150_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_ETT60_BptxAND
HLT_FullTracks_Multiplicity80_v2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_MinimumBiasHF0_OR_BptxAND
HLT_GlobalRunHPDNoise_v4	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	3500	L1_SingleJetC20_NotBptxOR
HLT_HISinglePhoton10_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_SingleEG2_BptxAND
HLT_HISinglePhoton15_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_SingleEG2_BptxAND
HLT_HISinglePhoton20_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_SingleEG2_BptxAND
HLT_HISinglePhoton40_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_SingleEG5
HLT_HISinglePhoton60_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	L1_SingleEG5
HLT_HT2000_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT200_DisplacedDijet40_DisplacedTrack_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT200_v3	10752	9744	8736	7728	6720	5376	4704	3360	2352	1344	672	470	336	235	134	67	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT2500_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT250_DisplacedDijet40_DisplacedTrack_v4	31	28	25	22	19	15	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT275_v3	5376	4872	4368	3864	3360	2688	2352	1680	1176	672	336	235	168	118	67	34	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT325_v3	2944	2668	2392	2116	1840	1472	1288	920	644	368	184	129	92	64	37	18	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet40_DisplacedTrack_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet40_Inclusive_v3	600	550	490	430	380	300	260	190	130	75	40	25	20	15	8	4	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet80_DisplacedTrack_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT400_DisplacedDijet40_Inclusive_v4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT410to430_v3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT425_v3	960	870	780	690	600	480	420	300	210	120	60	42	30	21	12	6	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT430to450_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT450to470_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT470to500_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT500_DisplacedDijet40_Inclusive_v4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT500to550_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT550_DisplacedDijet40_Inclusive_v4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT550_DisplacedDijet80_Inclusive_v1	36	32	30	25	20	18	16	10	8	4	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT550to650_v3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT575_v3	223	202	181	160	139	111	97	70	49	28	14	10	7	5	3	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT650_DisplacedDijet80_Inclusive_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT160 OR L1_HTT200 OR L1_HTT220 OR L1_HTT240 OR L1_HTT255 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
HLT_HT650_v4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	L1_HTT200 OR L1_HTT240 OR L1_HTT270 OR L1_HTT280 OR L1_HTT300 OR L1_HTT320
