		HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_Mu5_EG15		
		HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v4	HIG		L1_Mu5_EG20||L1_Mu5_IsoEG18		
	dataset SingleMuon						
		HLT_DoubleIsoMu17_eta2p1_noDzCut_v2	null		L1_DoubleMu_12_5		
		HLT_DoubleIsoMu17_eta2p1_v4	TAU,HIG		L1_DoubleMu_12_5		
		HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1_v2	HIG,TAU. EXO		L1_Mu10er_ETM30||L1_Mu14er_ETM30		
		HLT_IsoMu16_eta2p1_MET30_v2	HIG,TAU		L1_Mu10er_ETM30||L1_Mu14er_ETM30		
		HLT_IsoMu17_eta2p1_LooseIsoPFTau20_SingleL1_v5	TAU,HIG		L1_SingleMu16er		
		HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v5	TAU,HIG		L1_Mu16er_Tau20er		
		HLT_IsoMu18_v3	SMP/Top/Higgs (?)/Muon		L1_SingleMu16		
		HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1_v2	TAU,HIG		L1_SingleMu18er||L1_SingleMu20er		
		HLT_IsoMu19_eta2p1_LooseIsoPFTau20_v2	TAU,HIG		L1_Mu18er_Tau20er		
		HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v2	null		L1_Mu18er_IsoTau26er||L1_Mu20er_IsoTau26er		
		HLT_IsoMu20_v4	SMP,muon		L1_SingleMu18		
		HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1_v2	TAU,HIG		L1_SingleMu20er||L1_SingleMu22er		
		HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg_v2	null		L1_Mu18er_IsoTau26er||L1_Mu20er_IsoTau26er		
		HLT_IsoMu22_eta2p1_v2	TAU,HIG		L1_SingleMu20er		
		HLT_IsoMu22_v3	SMP/Top/Higgs (?)/Muon		L1_SingleMu20		
		HLT_IsoMu24_v2	SMP/Top/Higgs (?)/Muon		L1_SingleMu22		
		HLT_IsoMu27_v4	SMP		L1_SingleMu22||L1_SingleMu25		
		HLT_IsoTkMu18_v3	SMP,muon		L1_SingleMu16		
		HLT_IsoTkMu20_v5	SMP,muon		L1_SingleMu18		
		HLT_IsoTkMu22_eta2p1_v2	SMP,muon		L1_SingleMu20er		
		HLT_IsoTkMu22_v3	SMP,muon		L1_SingleMu20		
		HLT_IsoTkMu24_v2	SMP,muon		L1_SingleMu22		
		HLT_IsoTkMu27_v4	SMP		L1_SingleMu22||L1_SingleMu25		
		HLT_L1SingleMu16_v2	muon,description		L1_SingleMu16		
		HLT_L1SingleMuOpen_v3	null		L1_SingleMuOpen		
		HLT_L2Mu10_v2	muon,description		L1_SingleMu22		
		HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v2	null		L1_Mu6_HTT200		
		HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400_v2	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v3	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT350_v3	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT400_PFMET50_v1	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT400_v1	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu15_IsoVVVL_PFHT600_v4	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu16_eta2p1_MET30_v2	HIG,TAU		L1_Mu14er_ETM30		
		HLT_Mu20_v3	SMP		L1_SingleMu18		
		HLT_Mu24_eta2p1_v3	SMP,EXO		L1_SingleMu20er||L1_SingleMu22		
		HLT_Mu27_v3	SMP		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v3	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v3	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu300_v2	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25||L1_SingleMu30		
		HLT_Mu30_eta2p1_PFJet150_PFJet50_v2	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime		L1_SingleMu16er||L1_SingleMu20er		
		HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Loose_v3	EXO,A path which requires one displaced muon(dxy > 0.01cm) and one loose displaced jet(at most 2 prompt jet with dxy<0.2)		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v3	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu350_v2	PPD		L1_SingleMu22||L1_SingleMu25||L1_SingleMu30		
		HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v3	EXO,Backup path which requires one displaced muon(dxy > 0.01cm) and one loose displaced jet(at most 2 prompt jet with dxy<0.2)		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v3	EXO,Backup path which requires one displaced muon(dxy > 0.01cm) and one tight displaced jet(at most 1 prompt jet with dxy<0.2)		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose_v3	EXO-Disappearing Tracks		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu40_eta2p1_PFJet200_PFJet50_v4	B2G,,High pt unisolated lepton trigger plus jets in a boosted regime		L1_SingleMu16er||L1_SingleMu20er		
		HLT_Mu45_eta2p1_v3	EXO,SMP,muon		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu50_IsoVVVL_PFHT400_v1	SUSY,electron+hadronic		(L1_HTT200||L1_HTT220||L1_HTT240||L1_HTT255||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320)	AND	(L1_SingleMuOpen)
		HLT_Mu50_v3	EXO,SMP,muon		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu55_v2	EXO		L1_SingleMu22||L1_SingleMu25		
		HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v1	null		L1_Mu6_HTT200		
		HLT_TkMu20_v3	SMP		L1_SingleMu18		
		HLT_TkMu24_eta2p1_v3	SMP		L1_SingleMu20er||L1_SingleMu22		
		HLT_TkMu27_v3	SMP		L1_SingleMu22||L1_SingleMu25		
		HLT_TkMu50_v1	EXO,SMP,muon		L1_SingleMu22||L1_SingleMu25		
stream PhysicsParkingScoutingMonitor							
	dataset ParkingScoutingMonitor						
		DST_CaloJet40_BTagScouting_v2			L1_ZeroBias		
		DST_CaloJet40_CaloBTagScouting_v1			L1_ZeroBias		
		DST_CaloJet40_CaloScouting_PFScouting_v2			L1_ZeroBias		
		DST_DoubleMu3_Mass10_BTagScouting_v2	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_DoubleMu3_Mass10_CaloScouting_PFScouting_v1	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_HT250_CaloBTagScouting_v1	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT250_CaloScouting_v3	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT410_BTagScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT410_PFScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_BTagScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_PFScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1DoubleMu_BTagScouting_v2	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1DoubleMu_CaloScouting_PFScouting_v1	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1HTT_BTagScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloBTagScouting_v1	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloScouting_PFScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_ZeroBias_BTagScouting_v2			L1_ZeroBias		
		DST_ZeroBias_CaloScouting_PFScouting_v1			L1_ZeroBias		
		HLT_HT410to430_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT430to450_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT450to470_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT470to500_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT500to550_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT550to650_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		HLT_HT650_v3	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
stream RPCMON							
	dataset RPCMonitor						
		AlCa_RPCMuonNoHits_v3	null		L1_SingleMu5||L1_SingleMu14er||L1_SingleMu16er||L1_SingleMu18er||L1_SingleMu20er		
		AlCa_RPCMuonNoTriggers_v3	null		L1_SingleMu5||L1_SingleMu14er||L1_SingleMu16er||L1_SingleMu18er||L1_SingleMu20er		
		AlCa_RPCMuonNormalisation_v3	null		L1_SingleMu5||L1_SingleMu14er||L1_SingleMu16er||L1_SingleMu18er||L1_SingleMu20er		
stream ScoutingCalo							
	dataset ScoutingCaloCommissioning						
		DST_CaloJet40_CaloBTagScouting_v1			L1_ZeroBias		
		DST_CaloJet40_CaloScouting_PFScouting_v2			L1_ZeroBias		
		DST_L1HTT_CaloBTagScouting_v1	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloScouting_PFScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ScoutingCaloHT						
		DST_HT250_CaloBTagScouting_v1	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT250_CaloScouting_v3	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
stream ScoutingPF							
	dataset ScoutingPFCommissioning						
		DST_CaloJet40_BTagScouting_v2			L1_ZeroBias		
		DST_CaloJet40_CaloScouting_PFScouting_v2			L1_ZeroBias		
		DST_L1DoubleMu_BTagScouting_v2	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1DoubleMu_CaloScouting_PFScouting_v1	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_L1HTT_BTagScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_L1HTT_CaloScouting_PFScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_ZeroBias_BTagScouting_v2			L1_ZeroBias		
		DST_ZeroBias_CaloScouting_PFScouting_v1			L1_ZeroBias		
	dataset ScoutingPFHT						
		DST_HT410_BTagScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT410_PFScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_BTagScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
		DST_HT450_PFScouting_v2	EXO		L1_HTT200||L1_HTT240||L1_HTT270||L1_HTT280||L1_HTT300||L1_HTT320		
	dataset ScoutingPFMuons						
		DST_DoubleMu3_Mass10_BTagScouting_v2	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
		DST_DoubleMu3_Mass10_CaloScouting_PFScouting_v1	EXO		L1_DoubleMu_11_4||L1_DoubleMu_12_5		
